ID,Loan/No Loan
165389,0
210986,0
183653,0
154732,0
156382,1
151734,0
151766,0
200791,0
178068,0
207728,0
152866,0
219917,0
182236,0
182147,0
172503,1
151262,0
216489,0
173111,0
176597,0
215200,0
178776,1
162968,0
193838,0
179706,0
185710,0
155616,0
164745,1
174287,0
198588,1
208030,0
202146,0
176712,0
174479,0
186543,1
147649,0
201865,0
166167,0
160838,0
186589,1
151864,0
199996,0
210245,1
171297,1
213661,1
191289,0
210054,0
157914,0
213157,0
172722,0
195539,0
179731,0
180691,0
154241,1
176658,0
184773,1
169557,0
186811,0
156664,0
196068,0
185063,0
195052,0
168394,0
176394,0
172427,0
196822,0
187332,0
190979,0
188973,0
188451,0
161372,0
218437,1
206040,0
199027,0
197266,1
210869,1
172257,1
163524,0
215483,0
192384,0
209096,0
165012,0
160623,0
168412,0
195988,0
146888,0
190886,0
216185,0
156725,0
149397,0
196808,0
164132,0
175739,0
207274,0
152766,0
186523,0
178810,0
208111,1
200930,0
178747,0
164075,1
172362,0
166625,0
186002,1
156167,0
192104,1
170509,0
155087,0
201216,0
219033,1
154871,1
190564,0
182928,0
154081,0
157583,0
219194,0
182867,0
156545,1
159741,0
209500,1
186366,0
217402,0
159833,1
156974,0
183645,0
198569,1
219693,0
173094,0
198733,0
172990,0
197909,0
164342,0
177943,0
169433,1
148596,1
198556,1
216344,1
168492,0
148939,0
171621,0
181743,1
217636,0
160927,1
156630,0
218670,1
221243,0
152207,0
186131,0
212219,1
170395,1
149139,0
194993,0
148640,0
209131,0
215958,0
212916,0
190087,0
173353,0
161679,0
160473,1
163889,0
168961,0
151140,0
172343,0
208171,0
164458,0
176899,0
212051,0
177838,1
213977,0
209231,0
207295,1
179985,1
150188,0
159749,0
171868,1
206996,1
163637,1
191105,0
190094,0
183117,0
210916,1
212431,1
167175,0
147938,0
165408,0
163895,0
184242,0
215016,0
172103,0
167915,0
174194,0
157292,0
185515,0
210945,0
162803,0
169821,0
216679,0
166212,1
173945,0
164461,0
195150,1
209803,0
153693,0
153398,0
203383,0
194988,0
152915,1
213374,1
187255,0
199973,1
174001,0
172381,0
215734,0
181196,0
183472,0
202796,0
171220,0
178378,1
146900,0
193459,0
152324,0
187630,1
155843,0
175409,0
220364,0
159485,0
184557,1
168938,0
199685,0
215574,1
197007,0
212805,0
185295,0
208479,0
214187,0
213246,0
199064,1
216439,0
151038,0
218068,0
186105,0
153337,0
217700,1
155243,1
191808,1
161911,0
197233,0
178673,1
169508,0
200051,0
207778,0
156763,1
180017,0
167946,0
184307,0
171692,0
188222,0
151378,0
175022,0
205097,1
185537,1
181270,0
158628,0
179205,0
155602,0
199409,1
202319,0
167920,0
146831,0
218146,0
220240,0
170693,0
200636,0
194862,0
188816,0
161937,0
192238,0
201415,0
195638,0
209392,0
207204,1
212382,1
189586,0
167570,0
213990,0
154992,0
182219,1
174823,1
195739,0
208048,0
167179,0
196974,0
186680,0
173673,0
165323,0
159719,0
169352,0
213135,1
189338,0
200744,0
179758,0
187447,0
158223,0
173128,0
187374,0
157873,0
205577,0
172971,0
198714,0
216909,0
161931,0
198555,0
197952,1
166344,1
214300,0
151587,0
173804,0
190584,0
219733,0
221069,0
199751,1
160449,0
160479,1
175390,0
174249,0
192908,0
194597,0
148698,1
179668,0
206460,0
192110,1
149665,0
219711,0
153479,0
218217,0
175041,0
219651,1
183063,1
170235,1
185487,0
168100,0
184028,1
186958,0
217675,0
210173,0
213492,0
165761,1
217765,0
204984,0
149764,0
151827,0
220039,0
165732,0
219816,0
203802,0
172093,0
187940,0
191169,1
160908,0
198781,0
177832,0
203201,0
186697,0
151081,0
219442,0
162108,0
207837,0
166449,0
170584,1
163079,0
161953,1
185048,1
215729,0
197789,1
181564,0
204997,0
207605,0
187585,0
157879,0
174614,1
154112,0
203927,0
166247,0
201545,0
213529,0
171259,0
216468,1
194361,1
182228,0
201354,0
209107,0
191523,0
171502,0
194198,0
214998,0
162039,1
214873,0
166706,1
162115,0
149608,0
180978,0
150832,0
170468,1
182123,0
147849,0
210169,0
219804,0
178866,0
175817,0
160696,1
202659,0
171848,0
216574,0
185256,1
176614,0
176337,0
166832,0
202799,0
203626,0
179735,1
191966,1
164719,0
164512,0
160691,1
178425,0
159947,1
151245,1
191757,1
208952,1
172619,1
215326,0
195170,0
182615,0
188931,0
204776,0
182606,0
190565,1
154214,0
217347,0
220035,1
166876,0
173875,1
208489,1
181502,0
165919,0
189737,0
158393,1
203074,0
180893,1
210856,0
207797,0
151209,0
166735,0
185769,0
154025,0
192134,0
147806,1
174805,0
193399,0
220319,0
182420,0
187721,0
192995,0
191563,0
176227,0
167023,0
152786,1
162788,0
152701,1
205342,0
199078,0
181673,0
204641,0
159699,0
197735,1
165386,1
208109,0
221404,0
199177,0
211675,0
203959,0
147661,1
148524,0
161971,1
191755,0
203598,0
177833,0
185937,0
195849,1
217958,0
170657,0
160333,1
161468,0
218027,1
194783,0
208870,0
219781,0
154675,0
170384,0
203631,0
165573,0
152867,0
158945,0
159177,1
188529,1
179346,0
205980,0
152762,0
154497,0
205521,0
153040,1
152475,0
159747,0
203041,0
201475,0
170710,0
177637,0
160729,1
154750,0
204037,0
194823,0
172097,1
214103,0
208530,0
165039,0
217397,0
149567,0
214847,0
179286,1
202078,0
200855,0
148211,1
210206,0
203760,0
157820,0
152075,0
184204,0
194013,1
168355,0
180703,1
164403,1
181176,0
190049,0
148762,0
154786,0
187883,0
218116,0
148325,0
219813,0
197308,0
193931,1
167994,0
200351,0
149280,0
195606,0
204487,0
193343,0
183903,0
199055,0
146682,0
220703,0
200244,1
161224,0
203529,0
177269,0
205992,0
216068,0
191861,0
216124,1
153845,0
159718,0
185246,0
158247,0
201662,0
220482,0
178290,0
219925,1
210839,0
214798,0
192865,0
175574,1
182578,0
212520,0
153669,1
171248,0
182632,0
213111,0
211731,0
158623,0
219727,0
210358,1
204000,1
197826,0
199031,0
196456,0
208561,0
196080,0
184209,0
185374,0
187425,1
168284,0
204352,0
192783,1
148945,0
205529,0
164014,1
166267,0
193514,0
153087,0
176019,0
187967,0
190842,0
221119,0
197086,1
161351,0
172961,1
158219,0
164129,0
151443,1
219837,0
213782,1
193794,1
148340,0
153956,0
173221,0
166425,0
180111,0
201827,0
178152,0
197359,0
163515,0
163245,0
202734,0
156565,0
177580,0
154846,0
203863,0
206948,0
211208,0
207601,1
219932,0
163788,0
182078,0
182575,0
182011,0
172834,0
208351,0
151616,1
149923,0
190360,0
178814,0
151986,0
218051,0
196957,0
205542,0
178837,0
152839,0
191324,0
206246,0
204371,0
201377,0
205406,0
164397,0
156968,0
203064,1
176608,0
181285,1
184199,0
181385,0
198993,0
168591,0
175907,0
210029,1
151958,0
179700,0
211788,1
158407,0
184687,0
147327,1
186447,1
203787,0
217408,0
170071,0
210204,0
186146,0
215051,0
173737,0
220879,0
163659,0
190005,1
157722,0
150778,0
217424,0
150387,0
219881,0
149292,1
217857,0
210961,0
196277,0
182132,0
216790,0
216752,0
201593,0
191850,0
201075,0
212158,0
146789,0
177647,0
202569,1
153527,0
167554,0
198343,0
220803,0
168140,0
173038,1
198156,0
157616,0
191195,0
192007,0
198379,0
169678,1
175339,0
180153,1
212275,0
177894,0
157297,0
197445,0
191102,1
214191,0
200919,0
191882,0
215318,0
219892,0
195877,0
218846,0
210352,1
210800,0
192585,0
218336,0
195578,0
201200,0
193910,0
180366,0
148861,0
158580,0
216312,0
170660,0
182968,0
168568,0
208954,0
209720,0
152589,0
180296,0
172670,0
207545,0
214287,1
163943,1
180732,0
168728,1
199162,0
194226,0
212238,1
158167,0
191061,0
155896,0
200569,0
180278,0
187019,1
218347,0
201042,0
208842,0
186888,0
219068,1
170755,0
217069,0
178773,0
199522,0
149446,1
161999,0
180281,0
188145,0
186403,1
158467,0
191491,0
147516,0
203520,0
208674,1
202046,0
218733,0
173717,0
171728,0
179076,0
205977,0
176448,1
192699,0
194901,0
172729,0
177237,1
181263,0
179619,0
207810,0
157529,0
218708,0
182528,0
189965,0
201378,0
168635,1
203135,0
203823,0
192076,0
205275,1
166408,0
193322,1
167888,1
173521,0
173643,0
190379,0
203475,0
201320,0
162742,0
199113,1
174576,0
173470,0
167319,0
218863,0
150941,1
168837,0
165452,0
193132,1
200199,0
220036,0
200018,0
185558,0
217425,0
219868,0
190026,0
165716,1
151344,0
151572,0
195718,0
162236,1
178914,0
152028,0
215917,0
170704,0
165314,1
196343,1
169298,1
172531,0
149113,0
216255,0
216161,0
168897,0
149440,0
213284,0
218663,0
189449,0
159490,1
189771,0
171335,0
162430,0
184253,0
181047,0
196779,0
209341,0
181999,0
181751,1
204413,0
195600,1
148328,0
183225,0
194765,1
160154,0
214223,0
172839,0
166889,0
179451,0
198057,0
148421,0
197926,0
207125,0
155829,0
183652,0
158065,1
192747,0
187774,0
220606,0
175815,0
197984,0
189616,0
175758,0
171917,0
154530,0
173619,0
161915,0
220871,0
155704,0
164666,0
160690,0
146921,1
200761,0
172224,0
170791,0
184569,0
200316,1
170486,0
169739,0
195561,0
220688,1
156891,0
149223,1
177592,0
189269,0
153676,0
214803,0
183165,0
148949,0
152139,1
200849,0
210780,0
182902,0
183542,0
188662,0
183264,0
182969,0
203558,0
193808,0
194284,1
152069,0
186558,1
148415,0
220334,0
162741,0
219455,1
155119,0
180438,0
164301,0
177418,1
153704,1
146776,1
201552,0
207176,1
215115,0
213016,0
200946,0
156527,0
202377,0
186116,0
182726,0
171217,0
194283,0
174070,0
211068,0
212035,1
162646,1
212426,0
220588,0
154320,0
165969,0
158719,0
186046,0
177535,0
182759,0
213132,0
218781,0
176202,0
149127,0
159636,0
157659,0
195122,0
210991,0
196011,1
183967,0
192125,0
207485,0
183975,0
216479,0
172512,0
180931,0
185456,0
209416,0
204331,0
169497,0
148611,0
151297,0
187658,0
166785,0
197535,0
183235,0
152105,0
154502,0
161395,0
157226,0
211138,0
148063,0
174133,0
182992,0
210764,0
212591,0
185344,0
195740,1
189938,1
200539,0
200478,1
163108,0
177694,0
148887,0
163944,1
170329,1
156927,0
156083,1
197244,0
171058,0
208946,1
187284,0
180634,0
200392,0
175794,1
158039,0
158380,0
155001,0
178748,0
169921,0
182659,0
198865,0
207559,0
210265,0
184351,0
148147,1
183154,1
166821,0
159276,0
198584,0
167036,0
153236,0
185635,0
162260,0
152470,1
216964,1
158829,0
189149,0
147206,0
189386,0
177509,1
216226,0
210405,0
194739,0
146973,1
185078,0
152577,0
218616,0
220922,1
208284,0
215983,0
214500,1
174689,0
166888,1
173243,0
197749,1
151127,1
188524,0
181119,0
161789,1
219331,0
216688,1
157365,0
185562,0
181644,0
160396,0
203230,1
204408,0
175661,0
213779,0
150540,0
149749,0
160637,1
183242,1
171509,0
163452,0
189543,0
148975,1
157581,1
164418,0
167574,0
203541,0
221039,1
215143,1
213612,0
217032,0
186308,0
153711,0
150788,0
168164,0
178523,0
150701,0
188594,0
191093,0
158791,0
169556,0
215764,1
169269,0
191502,0
185302,1
191906,0
201409,0
213414,0
220507,0
156361,1
179755,1
192000,0
192771,1
166916,0
169053,1
160398,1
151896,0
163406,1
216828,0
187301,0
156364,1
152518,1
217058,0
196337,0
154523,0
174365,0
197651,0
200990,0
167561,0
178877,0
159676,1
173859,0
218021,1
185182,0
178714,0
201574,1
181342,0
184117,0
206648,0
210791,0
155067,0
205950,0
212789,1
174733,1
168578,0
158172,1
196918,0
169650,0
196268,0
156477,0
185200,0
193949,0
151542,0
198526,0
148888,0
199187,1
209622,1
147584,0
207360,0
180750,0
209177,0
171415,0
163935,0
175796,0
196558,1
153538,0
220306,1
152271,0
160698,0
159720,0
207408,0
219535,1
211163,0
160362,0
192164,0
214893,0
176540,0
147737,1
187050,0
172796,0
200177,1
153654,0
148976,0
211353,0
155933,0
188635,0
204734,0
172054,0
170377,0
203069,0
210479,1
215666,0
191525,0
178000,0
162291,0
219546,0
215125,0
188704,1
172828,0
168168,0
186844,0
167034,0
168486,0
192511,0
192816,0
212055,0
149051,0
207342,0
171703,0
212655,1
177314,0
154263,1
218120,0
201666,0
194368,0
185140,0
206492,0
198317,1
186299,0
182989,0
178396,0
150227,1
209525,0
206368,0
204180,0
195625,0
201916,0
171213,1
168376,0
205695,0
207258,0
187389,0
149857,1
156841,0
156629,0
180426,0
150010,0
149769,0
173079,0
161670,1
203000,0
170859,0
197268,0
151963,0
155194,0
170760,0
186315,0
197469,0
199007,1
164159,0
177796,0
191720,0
156912,0
150473,0
220942,1
161771,0
168067,0
212129,0
186022,0
192349,0
198915,0
152535,1
150821,0
190286,1
209875,1
220700,0
216252,0
163125,0
170219,0
200714,0
200599,0
155197,0
190296,0
160952,0
210583,0
192271,0
158747,1
157991,0
185996,0
209174,0
181482,0
182876,0
150295,1
151200,0
200406,0
190591,1
159541,1
196802,1
185589,1
221181,0
184653,0
149299,1
182340,0
190099,0
157215,0
176912,0
181335,0
221542,0
172099,0
170527,0
168780,0
199229,1
194175,1
218275,1
157301,0
147690,0
165165,0
155143,0
194464,1
169485,0
189393,0
194449,0
216156,1
216402,1
219312,1
162316,1
218383,0
203440,1
219845,0
197677,0
203865,1
190342,0
165100,1
164637,0
162570,0
171293,1
191248,1
190269,0
189993,0
201080,1
161390,0
147178,1
165392,1
197136,1
172988,0
159942,0
210887,0
170187,0
179497,0
155676,1
192758,1
200198,0
188800,0
209029,1
219460,0
219969,0
177571,0
180675,0
197346,0
196079,0
212930,0
184818,0
187266,0
170390,1
199003,1
212143,0
197405,0
185988,0
220643,0
196051,0
182784,0
202344,0
160453,0
208539,1
217561,0
174269,0
178798,0
152794,0
152602,1
188191,0
147375,0
215727,0
189097,0
181434,1
180761,0
194569,0
185276,0
166986,0
185121,0
153491,1
192278,0
146622,0
203477,0
205959,0
195388,0
208452,0
167042,0
176425,0
154611,0
175577,0
217522,1
147710,1
207365,0
152011,0
147321,0
165077,0
209204,0
198757,0
182639,0
172002,0
189447,1
179736,1
210650,0
197695,0
213042,1
205672,0
220901,0
193092,0
211207,0
211834,1
175136,0
166478,0
180919,0
164254,0
207678,0
187488,0
182424,0
177741,0
164746,0
169027,0
151078,0
201144,1
161078,0
150136,0
201094,0
196683,1
202081,0
160381,0
178133,0
189372,0
217172,0
181604,0
161010,0
202417,1
157195,1
172386,1
208123,0
148192,1
195953,1
151255,0
195018,1
203985,0
180429,0
182991,0
153468,0
211103,0
195644,0
149003,0
199199,0
159314,0
207285,0
172903,0
187016,0
205238,0
194242,0
160427,0
173671,0
180852,0
216692,0
163605,0
212149,0
188032,1
194985,0
158969,0
171544,0
171117,0
162098,1
202654,0
164160,0
171831,0
171618,0
184549,0
213771,0
191999,0
158362,0
172687,0
147684,1
207925,1
195309,0
217648,0
178559,1
183929,1
148208,0
204732,0
193848,0
184062,0
197990,0
172569,0
188787,0
213769,0
205794,0
172933,0
198647,0
170670,0
187772,1
184491,0
192053,1
188841,0
207808,0
195175,0
195420,0
216396,0
171957,0
213317,0
154810,0
199498,1
206502,0
174128,0
156022,0
193657,0
216350,0
164802,0
181856,0
209896,0
177958,0
174115,0
204841,1
191539,0
203105,1
155678,0
163633,0
217291,0
209541,0
162727,1
213072,0
214730,0
215048,0
155417,0
182220,0
197766,0
157517,0
189776,0
197378,0
185754,0
183710,0
196544,0
216449,0
190220,0
170421,0
190458,0
170481,1
202750,0
171877,1
158477,0
147392,1
167458,0
156609,0
196453,0
213144,0
184995,0
202038,0
182950,0
163641,1
218063,1
198383,0
190101,0
171857,1
192043,0
208991,1
182077,0
185765,1
153029,1
206485,0
175738,0
219595,1
195292,0
146787,0
168173,0
158579,0
221204,0
192218,1
207220,0
170491,0
156871,0
215819,0
169194,0
154281,0
171797,0
220898,1
152311,0
154579,1
163775,0
197621,1
206351,0
162356,0
207767,0
214885,1
158342,0
191113,1
202260,0
152949,0
152201,0
204885,0
201907,0
202602,0
151855,0
192756,0
147085,0
189608,0
175764,0
156652,1
169980,0
178721,0
170745,1
195763,0
159455,0
191347,0
170957,0
214534,0
166925,0
193889,0
159244,0
196094,0
174879,1
203690,0
205643,0
205181,0
159003,0
208621,0
198259,0
148681,0
206952,0
219790,0
164311,0
165367,0
209277,0
159296,1
216599,0
219627,0
150455,0
219529,0
186082,0
207736,0
213419,1
219178,0
179576,0
185523,0
198224,0
158866,0
155047,0
159591,0
214361,1
181123,0
156519,0
146857,1
156575,0
194331,0
154058,0
177777,1
213689,0
197933,1
186696,0
190114,0
164858,1
194107,0
199874,0
189165,0
207053,1
162776,1
206220,1
161126,0
180188,0
194344,0
202606,0
193845,1
188434,0
186311,0
194567,0
177968,0
205620,1
163472,0
177430,0
174693,1
203469,0
150632,0
201698,0
176815,0
196944,0
180082,0
190695,0
216749,0
183027,0
186673,0
161772,0
195181,0
218037,0
151759,0
185538,0
168852,1
180452,0
171465,1
205429,0
175809,0
182820,0
148487,0
186350,0
184428,0
191395,0
160390,0
206399,0
202354,0
188799,0
153426,0
202847,0
175377,0
